//Total Page Num:49
//----------------(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb809c100,0x433f4800);
rtd_outl(0xb809c104,0x433f4800);
rtd_outl(0xb809c108,0x43473100);
rtd_outl(0xb809c10c,0x43473100);
rtd_outl(0xb809c110,0x000003c0);
rtd_outl(0xb809c114,0x0021001d);
rtd_outl(0xb809c118,0x00000000);
rtd_outl(0xb809c11c,0x0001001d);
rtd_outl(0xb809c120,0x00000000);
rtd_outl(0xb809c124,0x43473100);
rtd_outl(0xb809c128,0x43473100);
rtd_outl(0xb809c12c,0x434b2580);
rtd_outl(0xb809c130,0x434b2580);
rtd_outl(0xb809c134,0x000001e0);
rtd_outl(0xb809c138,0x0021001d);
rtd_outl(0xb809c13c,0x00000000);
rtd_outl(0xb809c140,0x0001001d);
rtd_outl(0xb809c144,0x00000000);
rtd_outl(0xb809c148,0x434b2580);
rtd_outl(0xb809c14c,0x434b2580);
rtd_outl(0xb809c150,0x434cba80);
rtd_outl(0xb809c154,0x434cba80);
rtd_outl(0xb809c158,0x000000c0);
rtd_outl(0xb809c15c,0x0021001d);
rtd_outl(0xb809c160,0x00000000);
rtd_outl(0xb809c164,0x0001001d);
rtd_outl(0xb809c168,0x00000000);
rtd_outl(0xb809c16c,0x434cba80);
rtd_outl(0xb809c170,0x434cba80);
rtd_outl(0xb809c174,0x434d1fc0);
rtd_outl(0xb809c178,0x434d1fc0);
rtd_outl(0xb809c17c,0x000000c0);
rtd_outl(0xb809c180,0x0021001d);
rtd_outl(0xb809c184,0x00000000);
rtd_outl(0xb809c188,0x0001001d);
rtd_outl(0xb809c18c,0x00000000);
rtd_outl(0xb809c190,0x0021c0f0);
rtd_outl(0xb809c194,0x0021c0f0);
rtd_outl(0xb809c198,0x0021c03c);
rtd_outl(0xb809c19c,0x000870f0);
rtd_outl(0xb809c1a0,0x08081e3c);
rtd_outl(0xb809c1a4,0x00000000);
rtd_outl(0xb809c1a8,0x00000000);
rtd_outl(0xb809c1ac,0x00000000);
rtd_outl(0xb809c1b0,0x00000000);
rtd_outl(0xb809c1b4,0x00000000);
rtd_outl(0xb809c1b8,0x00000000);
rtd_outl(0xb809c1bc,0x0000c072);
rtd_outl(0xb809c1c0,0x00000401);
rtd_outl(0xb809c1c4,0x00000000);
rtd_outl(0xb809c1c8,0x00000000);
rtd_outl(0xb809c1cc,0x0016b800);
rtd_outl(0xb809c1d0,0x00007e54);
rtd_outl(0xb809c1d4,0x0003c21b);
rtd_outl(0xb809c1d8,0x0003c000);
rtd_outl(0xb809c1dc,0x00f000b9);
rtd_outl(0xb809c1e0,0x00007e90);
rtd_outl(0xb809c1e4,0x0003c21c);
rtd_outl(0xb809c1e8,0x0003c000);
rtd_outl(0xb809c1ec,0x00f000d4);
rtd_outl(0xb809c1f0,0x0000087d);
rtd_outl(0xb809c1f4,0x00000000);
rtd_outl(0xb809c1f8,0x001bb059);
rtd_outl(0xb809c1fc,0x00000000);
//----------------(0x32)----------------
rtd_outl(0xb809c200,0x434d1fc0);
rtd_outl(0xb809c204,0x4352a940);
rtd_outl(0xb809c208,0x00000540);
rtd_outl(0xb809c20c,0x0002a800);
rtd_outl(0xb809c210,0x13e1001d);
rtd_outl(0xb809c214,0x4352a940);
rtd_outl(0xb809c218,0x43553b60);
rtd_outl(0xb809c21c,0x000004e0);
rtd_outl(0xb809c220,0x00015800);
rtd_outl(0xb809c224,0x12e1001d);
rtd_outl(0xb809c228,0x0001001d);
rtd_outl(0xb809c22c,0x43553b60);
rtd_outl(0xb809c230,0x43576840);
rtd_outl(0xb809c234,0x43576840);
rtd_outl(0xb809c238,0x43599520);
rtd_outl(0xb809c23c,0x00000420);
rtd_outl(0xb809c240,0x00011000);
rtd_outl(0xb809c244,0x0fa1001d);
rtd_outl(0xb809c248,0x435bc200);
rtd_outl(0xb809c24c,0x435fb680);
rtd_outl(0xb809c250,0x435fb680);
rtd_outl(0xb809c254,0x4363ab00);
rtd_outl(0xb809c258,0x00000780);
rtd_outl(0xb809c25c,0x00022000);
rtd_outl(0xb809c260,0x1e21001d);
rtd_outl(0xb809c264,0x0001001d);
rtd_outl(0xb809c268,0x0001001d);
rtd_outl(0xb809c26c,0x0001001d);
rtd_outl(0xb809c270,0x0001001d);
rtd_outl(0xb809c274,0x0001001d);
rtd_outl(0xb809c278,0x0001001d);
rtd_outl(0xb809c27c,0x432f7600);
rtd_outl(0xb809c280,0x43375f00);
rtd_outl(0xb809c284,0x43375f00);
rtd_outl(0xb809c288,0x433f4800);
rtd_outl(0xb809c28c,0x00000000);
rtd_outl(0xb809c290,0x00000000);
rtd_outl(0xb809c294,0x00000000);
rtd_outl(0xb809c298,0x00000000);
rtd_outl(0xb809c29c,0x00000000);
rtd_outl(0xb809c2a0,0x00000000);
rtd_outl(0xb809c2a4,0x00000000);
rtd_outl(0xb809c2a8,0x00000000);
rtd_outl(0xb809c2ac,0x00000000);
rtd_outl(0xb809c2b0,0x00000000);
rtd_outl(0xb809c2b4,0x00000000);
rtd_outl(0xb809c2b8,0x00000000);
rtd_outl(0xb809c2bc,0x0010e1e0);
rtd_outl(0xb809c2c0,0x000870f0);
rtd_outl(0xb809c2c4,0x000870f0);
rtd_outl(0xb809c2c8,0x000870f0);
rtd_outl(0xb809c2cc,0x00000000);
rtd_outl(0xb809c2d0,0x00000000);
rtd_outl(0xb809c2d4,0x00000000);
rtd_outl(0xb809c2d8,0x00000000);
rtd_outl(0xb809c2dc,0x00000000);
rtd_outl(0xb809c2e0,0x00000000);
rtd_outl(0xb809c2e4,0x00000000);
rtd_outl(0xb809c2e8,0x00000000);
rtd_outl(0xb809c2ec,0x00000000);
rtd_outl(0xb809c2f0,0x00000000);
rtd_outl(0xb809c2f4,0x00000000);
rtd_outl(0xb809c2f8,0x000800ff);
rtd_outl(0xb809c2fc,0x00000000);
//----------------(0x33)----------------
rtd_outl(0xb809c300,0x00000000);
rtd_outl(0xb809c304,0x00000000);
rtd_outl(0xb809c308,0x00000000);
rtd_outl(0xb809c30c,0x00000083);
rtd_outl(0xb809c310,0x00000000);
rtd_outl(0xb809c314,0x00000000);
rtd_outl(0xb809c318,0x00000000);
rtd_outl(0xb809c31c,0x00000000);
rtd_outl(0xb809c320,0x00000000);
rtd_outl(0xb809c324,0x00000000);
rtd_outl(0xb809c328,0x00000000);
rtd_outl(0xb809c32c,0x00000000);
rtd_outl(0xb809c330,0x00000000);
rtd_outl(0xb809c334,0x00000000);
rtd_outl(0xb809c338,0x00000000);
rtd_outl(0xb809c33c,0x00000000);
rtd_outl(0xb809c340,0x00000000);
rtd_outl(0xb809c344,0x00000000);
rtd_outl(0xb809c348,0x00000000);
rtd_outl(0xb809c34c,0x00000000);
rtd_outl(0xb809c350,0x00000000);
rtd_outl(0xb809c354,0x00000000);
rtd_outl(0xb809c358,0x00000000);
rtd_outl(0xb809c35c,0x00000000);
rtd_outl(0xb809c360,0x00000000);
rtd_outl(0xb809c364,0x00000000);
rtd_outl(0xb809c368,0x00000000);
rtd_outl(0xb809c36c,0x00000000);
rtd_outl(0xb809c370,0x00000000);
rtd_outl(0xb809c374,0x00000000);
rtd_outl(0xb809c378,0x00000000);
rtd_outl(0xb809c37c,0x00000000);
rtd_outl(0xb809c380,0x00000000);
rtd_outl(0xb809c384,0x00000000);
rtd_outl(0xb809c388,0x00000000);
rtd_outl(0xb809c38c,0x00000000);
rtd_outl(0xb809c390,0x00000000);
rtd_outl(0xb809c394,0x00000000);
rtd_outl(0xb809c398,0x00000000);
rtd_outl(0xb809c39c,0x00000000);
rtd_outl(0xb809c3a0,0x00000000);
rtd_outl(0xb809c3a4,0x00000000);
rtd_outl(0xb809c3a8,0x00000000);
rtd_outl(0xb809c3ac,0x00000000);
rtd_outl(0xb809c3b0,0x00000000);
rtd_outl(0xb809c3b4,0x00000000);
rtd_outl(0xb809c3b8,0x00000000);
rtd_outl(0xb809c3bc,0x00000000);
rtd_outl(0xb809c3c0,0x00000000);
rtd_outl(0xb809c3c4,0x00000000);
rtd_outl(0xb809c3c8,0x00000000);
rtd_outl(0xb809c3cc,0x00000000);
rtd_outl(0xb809c3d0,0x00000000);
rtd_outl(0xb809c3d4,0x00000000);
rtd_outl(0xb809c3d8,0x00000000);
rtd_outl(0xb809c3dc,0x00000000);
rtd_outl(0xb809c3e0,0x00000000);
rtd_outl(0xb809c3e4,0x00000000);
rtd_outl(0xb809c3e8,0x00000000);
rtd_outl(0xb809c3ec,0x00000000);
rtd_outl(0xb809c3f0,0x00000000);
rtd_outl(0xb809c3f4,0x00000000);
rtd_outl(0xb809c3f8,0x00000000);
rtd_outl(0xb809c3fc,0x00000000);
//----------------(0x34)----------------
rtd_outl(0xb809c400,0x40023200);
rtd_outl(0xb809c404,0x404002ff);
rtd_outl(0xb809c408,0x00102024);
rtd_outl(0xb809c40c,0x00000080);
rtd_outl(0xb809c410,0x00080808);
rtd_outl(0xb809c414,0x00000600);
rtd_outl(0xb809c418,0x0003ff27);
rtd_outl(0xb809c41c,0x281d241c);
rtd_outl(0xb809c420,0x30283028);
rtd_outl(0xb809c424,0x80802928);
rtd_outl(0xb809c428,0x01806080);
rtd_outl(0xb809c42c,0x0020012c);
rtd_outl(0xb809c430,0x00000000);
rtd_outl(0xb809c434,0x0007017a);
rtd_outl(0xb809c438,0x00000083);
rtd_outl(0xb809c43c,0x00000000);
rtd_outl(0xb809c440,0x40023200);
rtd_outl(0xb809c444,0x404002ff);
rtd_outl(0xb809c448,0x00102134);
rtd_outl(0xb809c44c,0x00000080);
rtd_outl(0xb809c450,0x00080808);
rtd_outl(0xb809c454,0x00000601);
rtd_outl(0xb809c458,0x0003ff37);
rtd_outl(0xb809c45c,0x281d241c);
rtd_outl(0xb809c460,0x30283028);
rtd_outl(0xb809c464,0x80802928);
rtd_outl(0xb809c468,0x01808080);
rtd_outl(0xb809c46c,0x0000012c);
rtd_outl(0xb809c470,0x00000000);
rtd_outl(0xb809c474,0x0007017c);
rtd_outl(0xb809c478,0x00000083);
rtd_outl(0xb809c47c,0x00000080);
rtd_outl(0xb809c480,0x00800801);
rtd_outl(0xb809c484,0x00800a01);
rtd_outl(0xb809c488,0x80800040);
rtd_outl(0xb809c48c,0x04008020);
rtd_outl(0xb809c490,0x00000000);
rtd_outl(0xb809c494,0x00040000);
rtd_outl(0xb809c498,0x00000000);
rtd_outl(0xb809c49c,0x00000000);
rtd_outl(0xb809c4a0,0x00040000);
rtd_outl(0xb809c4a4,0x00000000);
rtd_outl(0xb809c4a8,0x00000000);
rtd_outl(0xb809c4ac,0x00000000);
rtd_outl(0xb809c4b0,0x30202221);
rtd_outl(0xb809c4b4,0x27263030);
rtd_outl(0xb809c4b8,0x00002928);
rtd_outl(0xb809c4bc,0x30202221);
rtd_outl(0xb809c4c0,0x27263030);
rtd_outl(0xb809c4c4,0x00002928);
rtd_outl(0xb809c4c8,0x00000000);
rtd_outl(0xb809c4cc,0x00000000);
rtd_outl(0xb809c4d0,0x00000000);
rtd_outl(0xb809c4d4,0x00000000);
rtd_outl(0xb809c4d8,0x00000000);
rtd_outl(0xb809c4dc,0x00000000);
rtd_outl(0xb809c4e0,0x00000000);
rtd_outl(0xb809c4e4,0x00000000);
rtd_outl(0xb809c4e8,0x00000000);
rtd_outl(0xb809c4ec,0x00000000);
rtd_outl(0xb809c4f0,0x00003101);
rtd_outl(0xb809c4f4,0x00000000);
rtd_outl(0xb809c4f8,0x00000000);
rtd_outl(0xb809c4fc,0x00000000);
//----------------(0x35)----------------
rtd_outl(0xb809c500,0x18280800);
rtd_outl(0xb809c504,0x3fdd6003);
rtd_outl(0xb809c508,0x90622700);
rtd_outl(0xb809c50c,0x492492c5);
rtd_outl(0xb809c510,0x00000012);
rtd_outl(0xb809c514,0x00000000);
rtd_outl(0xb809c518,0x0630ec00);
rtd_outl(0xb809c51c,0x02005400);
rtd_outl(0xb809c520,0x00022016);
rtd_outl(0xb809c524,0x3a200d00);
rtd_outl(0xb809c528,0x01fcbe63);
rtd_outl(0xb809c52c,0x0000804c);
rtd_outl(0xb809c530,0xffa8ff66);
rtd_outl(0xb809c534,0xffe7ffca);
rtd_outl(0xb809c538,0x1e521800);
rtd_outl(0xb809c53c,0x0001f1c7);
rtd_outl(0xb809c540,0x00800001);
rtd_outl(0xb809c544,0x03160008);
rtd_outl(0xb809c548,0x7f876300);
rtd_outl(0xb809c54c,0x0039b39b);
rtd_outl(0xb809c550,0x400004c7);
rtd_outl(0xb809c554,0x00a000ff);
rtd_outl(0xb809c558,0xdf984715);
rtd_outl(0xb809c55c,0x00a41a20);
rtd_outl(0xb809c560,0x07fbfbfe);
rtd_outl(0xb809c564,0x30c14000);
rtd_outl(0xb809c568,0x0001ffd1);
rtd_outl(0xb809c56c,0x003f4060);
rtd_outl(0xb809c570,0x3fc00007);
rtd_outl(0xb809c574,0x133ffe6e);
rtd_outl(0xb809c578,0x3ffffee3);
rtd_outl(0xb809c57c,0x006300d8);
rtd_outl(0xb809c580,0x00000000);
rtd_outl(0xb809c584,0x00c10000);
rtd_outl(0xb809c588,0x00d50174);
rtd_outl(0xb809c58c,0x0206016e);
rtd_outl(0xb809c590,0x00060006);
rtd_outl(0xb809c594,0x01730000);
rtd_outl(0xb809c598,0x007e1fff);
rtd_outl(0xb809c59c,0x1fff1fff);
rtd_outl(0xb809c5a0,0x000000ad);
rtd_outl(0xb809c5a4,0x00000000);
rtd_outl(0xb809c5a8,0x00000000);
rtd_outl(0xb809c5ac,0x00000000);
rtd_outl(0xb809c5b0,0x00000000);
rtd_outl(0xb809c5b4,0x00000000);
rtd_outl(0xb809c5b8,0x00000000);
rtd_outl(0xb809c5bc,0x00000000);
rtd_outl(0xb809c5c0,0x0000bf04);
rtd_outl(0xb809c5c4,0x00000000);
rtd_outl(0xb809c5c8,0x18040202);
rtd_outl(0xb809c5cc,0x41c00202);
rtd_outl(0xb809c5d0,0x00000000);
rtd_outl(0xb809c5d4,0x00000000);
rtd_outl(0xb809c5d8,0x00000000);
rtd_outl(0xb809c5dc,0x00140000);
rtd_outl(0xb809c5e0,0x00000000);
rtd_outl(0xb809c5e4,0x00000000);
rtd_outl(0xb809c5e8,0x0000c000);
rtd_outl(0xb809c5ec,0x00000000);
rtd_outl(0xb809c5f0,0x00000000);
rtd_outl(0xb809c5f4,0x00000000);
rtd_outl(0xb809c5f8,0x00000000);
rtd_outl(0xb809c5fc,0x0000001f);
//----------------(0x36)----------------
rtd_outl(0xb809c600,0x001df800);
rtd_outl(0xb809c604,0x0110d001);
rtd_outl(0xb809c608,0x000005d2);
rtd_outl(0xb809c60c,0x00000000);
rtd_outl(0xb809c610,0x00000000);
rtd_outl(0xb809c614,0x000f021c);
rtd_outl(0xb809c618,0x0c3c2e60);
rtd_outl(0xb809c61c,0x00000000);
rtd_outl(0xb809c620,0x00000000);
rtd_outl(0xb809c624,0x00000000);
rtd_outl(0xb809c628,0x00000000);
rtd_outl(0xb809c62c,0x00000000);
rtd_outl(0xb809c630,0x00000000);
rtd_outl(0xb809c634,0x00000000);
rtd_outl(0xb809c638,0x00000000);
rtd_outl(0xb809c63c,0x00000000);
rtd_outl(0xb809c640,0x00000000);
rtd_outl(0xb809c644,0x00000000);
rtd_outl(0xb809c648,0x00000000);
rtd_outl(0xb809c64c,0x00000000);
rtd_outl(0xb809c650,0x00000000);
rtd_outl(0xb809c654,0x00000000);
rtd_outl(0xb809c658,0x00000000);
rtd_outl(0xb809c65c,0x00000000);
rtd_outl(0xb809c660,0x00000000);
rtd_outl(0xb809c664,0x00000000);
rtd_outl(0xb809c668,0x00000000);
rtd_outl(0xb809c66c,0x00000000);
rtd_outl(0xb809c670,0x000f7e90);
rtd_outl(0xb809c674,0x00000000);
rtd_outl(0xb809c678,0x00000000);
rtd_outl(0xb809c67c,0x00000000);
rtd_outl(0xb809c680,0x00000000);
rtd_outl(0xb809c684,0x00000000);
rtd_outl(0xb809c688,0x00000000);
rtd_outl(0xb809c68c,0x00000000);
rtd_outl(0xb809c690,0x00000000);
rtd_outl(0xb809c694,0x00000000);
rtd_outl(0xb809c698,0x00000000);
rtd_outl(0xb809c69c,0x00000000);
rtd_outl(0xb809c6a0,0x00000000);
rtd_outl(0xb809c6a4,0x00000000);
rtd_outl(0xb809c6a8,0x00000000);
rtd_outl(0xb809c6ac,0x00000000);
rtd_outl(0xb809c6b0,0x00000000);
rtd_outl(0xb809c6b4,0x00000000);
rtd_outl(0xb809c6b8,0x00000000);
rtd_outl(0xb809c6bc,0x00000000);
rtd_outl(0xb809c6c0,0x00000000);
rtd_outl(0xb809c6c4,0x00000000);
rtd_outl(0xb809c6c8,0x00000000);
rtd_outl(0xb809c6cc,0x00000000);
rtd_outl(0xb809c6d0,0x00000000);
rtd_outl(0xb809c6d4,0x00000000);
rtd_outl(0xb809c6d8,0x00000000);
rtd_outl(0xb809c6dc,0x00000000);
rtd_outl(0xb809c6e0,0x00000000);
rtd_outl(0xb809c6e4,0x00000000);
rtd_outl(0xb809c6e8,0x00000000);
rtd_outl(0xb809c6ec,0x00000000);
rtd_outl(0xb809c6f0,0x00000000);
rtd_outl(0xb809c6f4,0x00000000);
rtd_outl(0xb809c6f8,0x00000000);
rtd_outl(0xb809c6fc,0x00000000);
//----------------(0x37)----------------
rtd_outl(0xb809c700,0x00043d41);
rtd_outl(0xb809c704,0x140c0801);
rtd_outl(0xb809c708,0x00048c42);
rtd_outl(0xb809c70c,0x002d8c08);
rtd_outl(0xb809c710,0x0c040000);
rtd_outl(0xb809c714,0x00000010);
rtd_outl(0xb809c718,0x0017ec03);
rtd_outl(0xb809c71c,0x07810ef0);
rtd_outl(0xb809c720,0x03bc010e);
rtd_outl(0xb809c724,0x00010c00);
rtd_outl(0xb809c728,0x043401df);
rtd_outl(0xb809c72c,0x04c1a094);
rtd_outl(0xb809c730,0x28102121);
rtd_outl(0xb809c734,0x00410101);
rtd_outl(0xb809c738,0x00f00407);
rtd_outl(0xb809c73c,0x54321234);
rtd_outl(0xb809c740,0x0020effe);
rtd_outl(0xb809c744,0x1ff0c020);
rtd_outl(0xb809c748,0x0007fdff);
rtd_outl(0xb809c74c,0x5b9e3f82);
rtd_outl(0xb809c750,0x09000490);
rtd_outl(0xb809c754,0x10081200);
rtd_outl(0xb809c758,0x09201000);
rtd_outl(0xb809c75c,0x00010080);
rtd_outl(0xb809c760,0x60438e7f);
rtd_outl(0xb809c764,0x20202080);
rtd_outl(0xb809c768,0x30301c30);
rtd_outl(0xb809c76c,0x60608030);
rtd_outl(0xb809c770,0x60606060);
rtd_outl(0xb809c774,0x60806060);
rtd_outl(0xb809c778,0x60606060);
rtd_outl(0xb809c77c,0x80606060);
rtd_outl(0xb809c780,0x80808080);
rtd_outl(0xb809c784,0x2c073fc2);
rtd_outl(0xb809c788,0x00000492);
rtd_outl(0xb809c78c,0x00000000);
rtd_outl(0xb809c790,0x00000000);
rtd_outl(0xb809c794,0x00000000);
rtd_outl(0xb809c798,0x00400e7f);
rtd_outl(0xb809c79c,0x20208060);
rtd_outl(0xb809c7a0,0x20202010);
rtd_outl(0xb809c7a4,0x30802020);
rtd_outl(0xb809c7a8,0x30303030);
rtd_outl(0xb809c7ac,0x80303030);
rtd_outl(0xb809c7b0,0x30303030);
rtd_outl(0xb809c7b4,0x30303030);
rtd_outl(0xb809c7b8,0x80808080);
rtd_outl(0xb809c7bc,0x00ffff80);
rtd_outl(0xb809c7c0,0x00080402);
rtd_outl(0xb809c7c4,0x00011421);
rtd_outl(0xb809c7c8,0x00002800);
rtd_outl(0xb809c7cc,0x00000000);
rtd_outl(0xb809c7d0,0x00000000);
rtd_outl(0xb809c7d4,0xefc00a00);
rtd_outl(0xb809c7d8,0xf2086801);
rtd_outl(0xb809c7dc,0x7ce8897d);
rtd_outl(0xb809c7e0,0x04001c40);
rtd_outl(0xb809c7e4,0x0001fa40);
rtd_outl(0xb809c7e8,0x0001fa40);
rtd_outl(0xb809c7ec,0x007e9056);
rtd_outl(0xb809c7f0,0x007e9057);
rtd_outl(0xb809c7f4,0x00fa4057);
rtd_outl(0xb809c7f8,0x00000000);
rtd_outl(0xb809c7fc,0x00000000);
//----------------(0x38)----------------
rtd_outl(0xb809c800,0x1e080041);
rtd_outl(0xb809c804,0x00100041);
rtd_outl(0xb809c808,0xcb802913);
rtd_outl(0xb809c80c,0x10410410);
rtd_outl(0xb809c810,0x00000000);
rtd_outl(0xb809c814,0x01600000);
rtd_outl(0xb809c818,0x01000057);
rtd_outl(0xb809c81c,0x00005c20);
rtd_outl(0xb809c820,0x0000a017);
rtd_outl(0xb809c824,0x49260d00);
rtd_outl(0xb809c828,0x01f0a56b);
rtd_outl(0xb809c82c,0x0000804c);
rtd_outl(0xb809c830,0xffc1ff9b);
rtd_outl(0xb809c834,0xffe1ffd8);
rtd_outl(0xb809c838,0x22c39000);
rtd_outl(0xb809c83c,0x000201c7);
rtd_outl(0xb809c840,0x00077201);
rtd_outl(0xb809c844,0x504983b9);
rtd_outl(0xb809c848,0x00ff2000);
rtd_outl(0xb809c84c,0x00007800);
rtd_outl(0xb809c850,0x11260900);
rtd_outl(0xb809c854,0x3fbe9004);
rtd_outl(0xb809c858,0x00000000);
rtd_outl(0xb809c85c,0x00000000);
rtd_outl(0xb809c860,0x0140a005);
rtd_outl(0xb809c864,0x00000000);
rtd_outl(0xb809c868,0x00800800);
rtd_outl(0xb809c86c,0x00000210);
rtd_outl(0xb809c870,0x003fd78f);
rtd_outl(0xb809c874,0x21de0010);
rtd_outl(0xb809c878,0x00202c00);
rtd_outl(0xb809c87c,0x00808082);
rtd_outl(0xb809c880,0x0008c808);
rtd_outl(0xb809c884,0x003000ff);
rtd_outl(0xb809c888,0x000000c7);
rtd_outl(0xb809c88c,0x15e003ff);
rtd_outl(0xb809c890,0x05500000);
rtd_outl(0xb809c894,0x00000000);
rtd_outl(0xb809c898,0x00000000);
rtd_outl(0xb809c89c,0x80020000);
rtd_outl(0xb809c8a0,0x0010ff02);
rtd_outl(0xb809c8a4,0x00008300);
rtd_outl(0xb809c8a8,0x00004008);
rtd_outl(0xb809c8ac,0x06100100);
rtd_outl(0xb809c8b0,0x00402005);
rtd_outl(0xb809c8b4,0x84024008);
rtd_outl(0xb809c8b8,0x00080008);
rtd_outl(0xb809c8bc,0x00060020);
rtd_outl(0xb809c8c0,0x08084008);
rtd_outl(0xb809c8c4,0x20000010);
rtd_outl(0xb809c8c8,0x00000000);
rtd_outl(0xb809c8cc,0x08000000);
rtd_outl(0xb809c8d0,0x00101010);
rtd_outl(0xb809c8d4,0x04018000);
rtd_outl(0xb809c8d8,0x08108020);
rtd_outl(0xb809c8dc,0x01080401);
rtd_outl(0xb809c8e0,0x00000000);
rtd_outl(0xb809c8e4,0x00000000);
rtd_outl(0xb809c8e8,0x00000000);
rtd_outl(0xb809c8ec,0x00000000);
rtd_outl(0xb809c8f0,0x00000000);
rtd_outl(0xb809c8f4,0x00000000);
rtd_outl(0xb809c8f8,0x04000000);
rtd_outl(0xb809c8fc,0x00000000);
//----------------(0x39)----------------
rtd_outl(0xb809c900,0x00010ef0);
rtd_outl(0xb809c904,0x00000000);
rtd_outl(0xb809c908,0x00f00800);
rtd_outl(0xb809c90c,0x00000058);
rtd_outl(0xb809c910,0x00003006);
rtd_outl(0xb809c914,0x00000000);
rtd_outl(0xb809c918,0x00000000);
rtd_outl(0xb809c91c,0x00000000);
rtd_outl(0xb809c920,0x00000000);
rtd_outl(0xb809c924,0x00000000);
rtd_outl(0xb809c928,0x00000000);
rtd_outl(0xb809c92c,0x00000000);
rtd_outl(0xb809c930,0x00000000);
rtd_outl(0xb809c934,0x000004a0);
rtd_outl(0xb809c938,0x00000009);
rtd_outl(0xb809c93c,0x00000000);
rtd_outl(0xb809c940,0x00007e90);
rtd_outl(0xb809c944,0x000015dd);
rtd_outl(0xb809c948,0x00000000);
rtd_outl(0xb809c94c,0x00000000);
rtd_outl(0xb809c950,0x00007e90);
rtd_outl(0xb809c954,0x00007e90);
rtd_outl(0xb809c958,0x00000000);
rtd_outl(0xb809c95c,0x00000000);
rtd_outl(0xb809c960,0x00000000);
rtd_outl(0xb809c964,0x00000000);
rtd_outl(0xb809c968,0x00935200);
rtd_outl(0xb809c96c,0x000e929e);
rtd_outl(0xb809c970,0x00007e90);
rtd_outl(0xb809c974,0x00007e90);
rtd_outl(0xb809c978,0x00000000);
rtd_outl(0xb809c97c,0x00000000);
rtd_outl(0xb809c980,0x00000006);
rtd_outl(0xb809c984,0x000000a9);
rtd_outl(0xb809c988,0x00000094);
rtd_outl(0xb809c98c,0x0000073c);
rtd_outl(0xb809c990,0x00007e90);
rtd_outl(0xb809c994,0x00007e90);
rtd_outl(0xb809c998,0x00007e90);
rtd_outl(0xb809c99c,0x00000000);
rtd_outl(0xb809c9a0,0x00000000);
rtd_outl(0xb809c9a4,0x00000000);
rtd_outl(0xb809c9a8,0x00002000);
rtd_outl(0xb809c9ac,0x00000000);
rtd_outl(0xb809c9b0,0x00000000);
rtd_outl(0xb809c9b4,0x00004001);
rtd_outl(0xb809c9b8,0x00002001);
rtd_outl(0xb809c9bc,0x00004000);
rtd_outl(0xb809c9c0,0x00000000);
rtd_outl(0xb809c9c4,0x00000000);
rtd_outl(0xb809c9c8,0x00000000);
rtd_outl(0xb809c9cc,0x00000000);
rtd_outl(0xb809c9d0,0x00000057);
rtd_outl(0xb809c9d4,0x00000029);
rtd_outl(0xb809c9d8,0x0007de99);
rtd_outl(0xb809c9dc,0x00000000);
rtd_outl(0xb809c9e0,0x00000000);
rtd_outl(0xb809c9e4,0x00123d1c);
rtd_outl(0xb809c9e8,0x00123d32);
rtd_outl(0xb809c9ec,0x00002002);
rtd_outl(0xb809c9f0,0x00000001);
rtd_outl(0xb809c9f4,0x00000002);
rtd_outl(0xb809c9f8,0x00000000);
rtd_outl(0xb809c9fc,0x00000000);
//----------------(0x3a)----------------
rtd_outl(0xb809ca00,0x00000000);
rtd_outl(0xb809ca04,0x00000000);
rtd_outl(0xb809ca08,0x00000000);
rtd_outl(0xb809ca0c,0x00000000);
rtd_outl(0xb809ca10,0x00000000);
rtd_outl(0xb809ca14,0x00000000);
rtd_outl(0xb809ca18,0x00000000);
rtd_outl(0xb809ca1c,0x00000000);
rtd_outl(0xb809ca20,0x00000000);
rtd_outl(0xb809ca24,0x00000000);
rtd_outl(0xb809ca28,0x00000000);
rtd_outl(0xb809ca2c,0x00000000);
rtd_outl(0xb809ca30,0x00000000);
rtd_outl(0xb809ca34,0x00000000);
rtd_outl(0xb809ca38,0x00000000);
rtd_outl(0xb809ca3c,0x00000000);
rtd_outl(0xb809ca40,0x00000000);
rtd_outl(0xb809ca44,0x00000000);
rtd_outl(0xb809ca48,0x00000000);
rtd_outl(0xb809ca4c,0x00000000);
rtd_outl(0xb809ca50,0x00000000);
rtd_outl(0xb809ca54,0x00000000);
rtd_outl(0xb809ca58,0x00000000);
rtd_outl(0xb809ca5c,0x00000000);
rtd_outl(0xb809ca60,0x00000009);
rtd_outl(0xb809ca64,0x00000019);
rtd_outl(0xb809ca68,0x00000022);
rtd_outl(0xb809ca6c,0x00000001);
rtd_outl(0xb809ca70,0x00000006);
rtd_outl(0xb809ca74,0x00000000);
rtd_outl(0xb809ca78,0x00000000);
rtd_outl(0xb809ca7c,0x00000000);
rtd_outl(0xb809ca80,0x0000213a);
rtd_outl(0xb809ca84,0x00004027);
rtd_outl(0xb809ca88,0x00000487);
rtd_outl(0xb809ca8c,0x000027f9);
rtd_outl(0xb809ca90,0x00002b9b);
rtd_outl(0xb809ca94,0x00000000);
rtd_outl(0xb809ca98,0x0000179f);
rtd_outl(0xb809ca9c,0x000039c3);
rtd_outl(0xb809caa0,0x00007fc7);
